manyID,Title,Signature,Force,url,End,Checked_HUGGO,No_source,MetaData_confirmed,treatyID
ISR-POL[NA]_1997O,Israel Poland,1997-07-21,1999-05-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Israel-Poland.pdf""",NA,NA,NA,2,ISR-POL[NA]_1997O
MRCSRS_1997O:MRCSRS_1997O,MERCOSUR Services,1997-12-15,2005-12-07,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2463/download""",NA,NA,NA,1,MRCSRS_1997O:MRCSRS_1997O
SVK-TUR[NA]_1997O,Slovakia Turkey,1997-11-20,1998-09-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Slovakia-Turkey.pdf""",NA,NA,NA,2,SVK-TUR[NA]_1997O
GIN-MAR[NA]_1997O,Guinea Morocco,1997-04-12,2000-09-06,"""https://findrulesoforigin.org/documents/pdf/itc00553_full.pdf""",NA,NA,NA,2,GIN-MAR[NA]_1997O
HUN-TUR[NA]_1997O,Hungary Turkey,1997-01-08,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Hungary-Turkey.pdf""",NA,NA,NA,2,HUN-TUR[NA]_1997O
EST-FRO[NA]_1997O,Estonia Faroe Islands,1997-11-27,1998-12-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Estonia-FaroeIslands.pdf""",NA,NA,NA,2,EST-FRO[NA]_1997O
PAFTA_1997O,Pan-Arab Free Trade Area (PAFTA),1997-02-19,1998-01-01,"""https://www.investinegypt.gov.eg/English/pages/AgreementDetails.aspx?id=9""",NA,NA,1,2,PNAFTA_1997O
LVA-POL[NA]_1997O,Poland Latvia,1997-04-28,1999-06-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Latvia-Poland.pdf""",NA,NA,NA,2,LVA-POL[NA]_1997O
ROU-TUR[NA]_1997O,Romania Turkey,1997-04-29,1998-02-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Romania-Turkey.pdf""",NA,NA,NA,2,ROU-TUR[NA]_1997O
ECFYRM_1997O,EC FYROM,1997-04-29,,"""https://wits.worldbank.org/GPTAD/PDF/archive/EC-Macedonia.pdf""",NA,NA,NA,2,ECFYRM_1997O
LTU-TUR[NA]_1997O,Turkey Lithuania,1997-06-02,1998-03-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Lithuania-Turkey.pdf""",NA,NA,NA,2,LTU-TUR[NA]_1997O
EST-TUR[NA]_1997O,Turkey Estonia,1997-06-03,1998-06-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2464/download""",NA,NA,NA,1,EST-TUR[NA]_1997O
EFTMRC_1997O,EFTA Morocco,1997-06-19,1999-12-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/morocco/EFTA-Morocco%20Free%20Trade%20Agreement%20EN.pdf""",NA,NA,NA,1,EFTMRC_1997O
CZE-TUR[NA]_1997O,Czech Republic Turkey,1997-10-03,,"""https://wits.worldbank.org/GPTAD/PDF/archive/CzechRepublic-Turkey.pdf""",NA,NA,NA,2,CZE-TUR[NA]_1997O
HUN-ISR[NA]_1997O,Hungary Israel,1997-10-14,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Hungary-Israel.pdf""",NA,NA,NA,2,HUN-ISR[NA]_1997O
GEO-KAZ[NA]_1997O,Georgia Kazakhstan,1997-11-11,1999-07-16,"""https://wits.worldbank.org/GPTAD/PDF/archive/Georgia-Kazakstan.pdf""",NA,NA,NA,2,GEO-KAZ[NA]_1997O
HRV-SVN[NA]_1997O,Slovenia Croatia,1997-12-12,2001-10-01,""" https://wits.worldbank.org/GPTAD/PDF/archive/Croatia-Slovenia.pdf""",NA,NA,NA,2,HRV-SVN[NA]_1997O
MEX-NIC[NA]_1997O:MEX-NIC[NA]_1985O,Mexico Nicaragua,1997-12-18,1998-07-01,"""http://www.sice.oas.org/trade/menifta/meni01.asp""",NA,NA,NA,2,MEX-NIC[NA]_1997O
CRBCDR_1998O,Caribbean Community (CARICOM) Dominican Republic,1998-08-22,2001-12-01,"""http://www.sice.oas.org/trade/ccdr/English/Ccdr_in.asp""",NA,NA,NA,2,CRBCDR_1998O
EGY-JOR[NA]_1998O:EGY-JOR[NA]_1967O,Egypt Jordan,1998-12-10,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Jordan-Egypt.pdf""",NA,NA,NA,2,EGY-JOR[NA]_1998O:EGY-JOR[NA]_1967O
LVA-UKR[UKA]_1998O,Latvia Ukraine Agriculture,1998-02-26,,"""https://likumi.lv/ta/lv/starptautiskie-ligumi/id/866""",2004-05-01,NA,NA,2,LVA-UKR[UKA]_1998O
FRO-POL[NA]_1998O,Faroe Islands Poland,1998-11-03,,"""https://wits.worldbank.org/GPTAD/PDF/archive/FaroeIslands-Poland.pdf""",NA,NA,NA,2,FRO-POL[NA]_1998O
CNTADR_1998O,Dominican Republic Central America,1998-04-16,,"""http://www.sice.oas.org/Trade/camdrep/CARdo_2s.asp""",NA,NA,NA,2,DMNRCA_1998O
CHL-MEX[NA]_1998O:CHL-MEX[NA]_1991O,Chile Mexico,1998-04-17,1999-08-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2480/download""",NA,NA,NA,1,CHL-MEX[NA]_1998O
JOR-TUN[NA]_1998O,Jordan Tunisia,1998-04-22,1999-06-16,"""https://wits.worldbank.org/GPTAD/PDF/archive/Jordan-Tunisia.pdf""",NA,NA,NA,1,JOR-TUN[NA]_1998O
SVN-TUR[NA]_1998O,Turkey Slovenia,1998-05-05,2000-06-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Slovenia-Turkey.pdf""",2004-04-30,NA,NA,1,SVN-TUR[NA]_1998O
ISR-SVN[NA]_1998O,Slovenia Israel,1998-05-13,1998-09-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Israel-Slovenia.pdf""",NA,NA,NA,2,ISR-SVN[NA]_1998O
LVA-TUR[NA]_1998O,Turkey Latvia,1998-06-16,2000-07-01,"""https://m.likumi.lv/doc.php?id=23020""",2004-04-30,NA,NA,1,LVA-TUR[NA]_1998O
CHL-PER[NA]_1998O:CHL-PER[NA]_1998O,Chile Peru,1998-06-22,1998-07-01,"""http://www.sice.oas.org/Trade/chilper/Chpeind.asp""",2009-03-01,NA,NA,1,CHL-PER[NA]_1998O
BGR-TUR[NA]_1998O,Bulgaria Turkey,1998-07-11,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Bulgaria-Turkey.pdf""",2007-01-01,NA,NA,2,BGR-TUR[NA]_1998O
EST-HUN[NA]_1998O,Hungary Estonia,1998-11-04,2001-03-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Estonia-Hungary.pdf""",NA,1,NA,2,EST-HUN[NA]_1998O
HUN-LTU[NA]_1998O,Hungary Lithuania,1998-11-13,2000-03-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Hungary-Lithuania.pdf""",2004-05-01,NA,NA,2,HUN-LTU[NA]_1998O
IND-LKA[NA]_1998O,India Sri Lanka,1998-12-28,2000-03-01,"""https://hcicolombo.gov.in/pdf/hb-india-sl.pdf""",NA,NA,NA,2,IND-LKA[NA]_1998O
CNTRAC_1999O,Central America Chile,1999-10-18,2002-02-15,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2490/download""",NA,NA,NA,2,CNTRAC_1999O
ERSNEC_1999O:ERSNEC_1996O5,Eurasian Economic Community (EAEC),2000-11-10,2001-05-30,"""https://wits.worldbank.org/GPTAD/PDF/archive/EAEC.pdf""",2015-01-01,NA,NA,1,ERSNEC_1999O:ERSNEC_1996O5
MKD-TUR[MCD]_1999O,Macedonia Turkey,1999-09-07,2000-09-01,"""https://edit.wti.org/app.php/document/show/b1e4df50-7107-4fb5-961b-f6847b6c3e49""",NA,NA,NA,2,MKD-TUR[MCD]_1999O
ANDNCA_1999A,Andean Community Auto Agreement,1999-09-16,2000-01-01,"""https://www.wipo.int/wipolex/en/text/223989""",NA,NA,NA,2,ANDNCA_1999A
ECSWTB_1999O1,EC Switzerland Bilaterals 1,1999-06-21,2002-06-01,"""NA""",NA,NA,1,2,ECSWTB_1999O1
HUN-LVA[NA]_1999O,Hungary Latvia,1999-06-10,,"""https://m.likumi.lv/ta/id/224344-free-trade-agreement-the-republic-of-latvia-and-the-republic-of-hungary""",NA,NA,NA,2,HUN-LVA[NA]_1999O
ARM-KAZ[NA]_1999O,Armenia Kazakhstan,1999-09-02,2001-12-25,"""https://wits.worldbank.org/GPTAD/PDF/archive/armenia-kazakhstan.pdf""",NA,NA,NA,2,ARM-KAZ[NA]_1999O
POL-TUR[NA]_1999O,Turkey Poland,1999-10-04,2000-05-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Poland-Turkey.pdf""",NA,NA,NA,2,POL-TUR[NA]_1999O
BGR-MKD[MCD]_1999O,Bulgaria Macedonia,1999-10-13,2000-01-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Bulgaria-Macedonia.pdf""",NA,1,NA,2,BGR-MKD[MCD]_1999O
ECSTHA_1999O,EC South Africa,1999-10-11,2004-05-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/EC-South Africa.pdf""",NA,NA,NA,1,ECSTHA_1999O
ESTAFC_1999O:ESTAFC_1966O,East African Community (EAC),1999-11-30,2000-07-07,"""https://edit.wti.org/app.php/document/show/6152dafa-e2dd-423c-abc2-94cb4669c45a""",NA,NA,NA,2,ESTAFC_1999O
ANDNCA_2000O,Andean Countries Argentina,2000-05-29,2000-08-01,"""NA""",NA,NA,1,2,ANDNCA_2000O
CRBBCC_2000O,Caribbean Community (CARICOM) Cuba,2000-07-05,2001-01-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2498/download""",NA,NA,NA,1,CRBBCC_2000O
COTONO_2000A,Cotonou Agreement,2000-06-23,2003-04-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:22000A1215(01)&from=EN""",NA,NA,NA,1,COTONO_2000A
EFTMCD_2000O,EFTA Macedonia,2000-06-19,2002-05-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/macedonia/EFTA-Macedonia%20Free%20Trade%20Agreement.pdf""",NA,NA,NA,2,EFTMCD_2000O
MNE-RUS[RSS]_2000O,Russia Serbia And Montenegro,2000-08-28,,"""http://rtais.wto.org/rtadocs/858/TOA/English/Russia-Yugoslavia%20FTA_text%20with%20protocols_Republic%20of%20Serbia.doc""",NA,1,NA,2,MNE-RUS[RSS]_2000O
ECMEXC_2000O:ECMEXC_2000O,EC Mexico,2000-03-23,2000-07-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/EC-Mexico.pdf""",NA,NA,NA,1,ECMEXC_2000O
ISR-MEX[NA]_2000O,Israel Mexico,2000-04-10,2000-07-01,""" http://www.sice.oas.org/Trade/meis_e/Text/MEX_ISR_FullText_e.pdf""",NA,NA,NA,2,ISR-MEX[NA]_2000O
ARE-JOR[NA]_2000O,Jordan United Arab Emirates (UAE),2000-05-21,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Jordon-UAE.pdf""",NA,NA,NA,2,ARE-JOR[NA]_2000O
MXCNRT_2000O,Mexico Northern Triangle,2000-06-29,2001-03-15,"""http://www.sice.oas.org/Trade/mextnorte/Mex_TNorte_s.asp#pre%C3%A1mbulo""",NA,NA,NA,2,MXCNRT_2000O
USA-VNM[NA]_2000O,United States Viet Nam,2000-07-13,2001-12-10,"""https://wits.worldbank.org/GPTAD/PDF/archive/US-Vietnam.pdf""",NA,NA,NA,1,USA-VNM[NA]_2000O
JOR-USA[NA]_2000O,US Jordan,2000-10-24,2001-12-17,"""https://ustr.gov/sites/default/files/Jordan%20FTA.pdf""",NA,NA,NA,2,JOR-USA[NA]_2000O
NZL-SGP[NA]_2000O:NZL-SGP[NA]_2000O,New Zealand Singapore,2000-11-14,2001-01-01,"""https://www.mfat.govt.nz/assets/Trade-agreements/Singapore-NZ-CEP/NZ-Singapore-CEP-full-text.pdf""",NA,NA,NA,2,NZL-SGP[NA]_2000O
EFTMXC_2000O,EFTA Mexico,2000-11-27,2001-07-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/mexico/EFTA-Mexico%20Free%20Trade%20Agreement.pdf""",NA,NA,NA,2,EFTMXC_2000O
BIH-HRV[NA]_2000O,Croatia Bosnia And Herzegovina,2000-12-19,2005-02-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Croatia-Bosnia%20and%20Herzogovina.pdf""",NA,NA,NA,2,BIH-HRV[NA]_2000O
BRA-GUY[NA]_2001O,Brazil Guyana,2001-06-27,2004-05-31,"""http://www.sice.oas.org/Trade/BRA_GUY/BRA_GUY_Index_s.asp""",NA,NA,NA,2,BRA-GUY[NA]_2001O
CRBBNC_2001O,Caribbean Community (CARICOM) Revised,2001-07-05,2002-02-04,"""https://edit.wti.org/app.php/document/show/7fdf653d-12f1-4bb6-865e-4931bc6b2960""",NA,NA,NA,2,CRBBNC_2001O
CROTEC_2001O,Croatia EC,2001-10-29,2005-02-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:22005A0128(01)&from=EN""",NA,NA,NA,1,CROTEC_2001O
CRTEFT_2001O,Croatia EFTA,2001-06-21,2002-04-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/croatia/EFTA-Croatia%20Free%20Trade%20Agreement.pdf""",2013-07-01,NA,NA,1,CRTEFT_2001O
ECEEMA_2001A,EC Egypt Euro-Med Association Agreement,2001-06-25,2004-06-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2514/download""",NA,NA,NA,1,ECEEMA_2001A
ECMCDS_2001O,EC Macedonia SAA,2001-04-09,2004-04-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:22004A0320(03)&from=EN""",NA,NA,NA,2,ECMCDS_2001O
ECNICE_2001O,EC Nice,2001-02-26,2003-02-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:12001C/TXT&from=EN""",NA,NA,NA,1,ECNICE_2001O
GLFCPC_2001O:GLFCPC_1981O,Gulf Cooperation Council (GCC),2001-12-31,2003-01-01,"""https://edit.wti.org/app.php/document/show/d444ad42-56fc-4a5f-b886-34023158dad1""",NA,NA,NA,2,GLFCPC_2001O:GLFCPC_1981O
ARE-MAR[UAE]_2001O,Morocco UAE,2001-06-25,2003-07-09,"""NA""",NA,NA,1,2,ARE-MAR[UAE]_2001O
BHR-JOR[NA]_2001O,Bahrain Jordan,2001-07-21,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Bahrain-Jordan.pdf""",NA,NA,NA,2,BHR-JOR[NA]_2001O
MKD-UKR[FYU]_2001O,Ukraine Former Yugoslav Republic Of Macedonia,2001-01-18,2001-07-05,"""http://rtais.wto.org/rtadocs/573/TOA/English/Ukraine-FYROM-Agreement.doc""",NA,NA,NA,2,MKD-UKR[UYM]_2001O
ISR-ROU[NA]_2001O,Romania Israel,2001-01-30,2002-01-01,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/romisrfta.pdf""",NA,NA,NA,2,ISR-ROU[NA]_2001O
CAN-CRI[NA]_2001O,Canada Costa Rica,2001-04-23,2002-11-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Canada-CostaRica.pdf""",NA,NA,NA,2,CAN-CRI[NA]_2001O
BGR-LTU[NA]_2001O,Bulgaria Lithuania,2001-05-08,2002-03-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Bulgaria-Lithuania.pdf""",2004-05-01,NA,NA,1,BGR-LTU[NA]_2001O
BGR-ISR[NA]_2001O,Bulgaria Israel,2001-06-08,2002-01-01,"""https://www.wipo.int/wipolex/en/text/242530""",NA,NA,NA,2,BGR-ISR[NA]_2001O
EFTJRD_2001O,EFTA Jordan,2001-06-21,2002-09-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/Jordan/EFTA-Jordan%20Free%20Trade%20Agreement.pdf""",NA,NA,NA,1,EFTJRD_2001O
TJK-UKR[UKR]_2001O,Ukraine Tajikistan,2001-06-06,2002-07-11,"""http://rtais.wto.org/rtadocs/576/TOA/English/FTA%20Ukraine%20-%20Tajikistan_ToA.doc""",NA,NA,NA,2,TJK-UKR[UKR]_2001O
JOR-SYR[SYR]_2001O:JOR-SYR[SYR]_1965O,Jordan Syria,2001-10-08,,"""https://wits.worldbank.org/GPTAD/PDF/archive/Jordan-Syria.pdf""",NA,NA,NA,2,JOR-SYR[SYR]_2001O
PCFICT_2001A,Pacific Island Countries Trade Agreement (PICTA),2001-08-18,2003-04-13,"""http://rtais.wto.org/rtadocs/582/TOA/English/PICTA-text.pdf""",NA,NA,NA,2,PCFICT_2001A
BIH-SVN[NA]_2001O,Slovenia Bosnia And Herzegovina,2001-10-03,,""" https://wits.worldbank.org/GPTAD/PDF/archive/BosniaHerzegovina-Slovenia.pdf""",NA,NA,NA,2,BIH-SVN[NA]_2001O
BGR-EST[NA]_2001O,Bulgaria Estonia,2001-12-11,2002-01-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Bulgaria-Estonia.pdf""",NA,NA,NA,2,BGR-EST[NA]_2001O
ALEEMA_2002A,Algeria EC Euro-Med Association Agreement,2002-04-22,2005-09-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2643/download""",NA,NA,NA,2,ALEEMA_2002A
BIH-MKD[MCD]_2002O:BIH-MKD[MCD]_1997O,Bosnia And Herzegovina Macedonia,2002-04-26,2002-07-15,"""https://wits.worldbank.org/GPTAD/PDF/archive/FYROM-Bosnia-Herzegovina.pdf""",NA,NA,NA,2,BIH-MKD[MCD]_2002O:BIH-MKD[MCD]_1997O
BRA-MEX[NA]_2002O:BRA-MEX[NA]_1983O,Brazil Mexico,2002-07-03,2003-05-02,"""http://www.sice.oas.org/Trade/MexBraACE53/SPA/acuerdo_s.asp""",NA,NA,NA,2,BRA-MEX[NA]_2002O:BRA-MEX[NA]_1983O
CNTRAP_2002O,Central America Panama,2002-03-06,2009-11-26,"""https://edit.wti.org/document/show/a5f3a60a-71c2-41e5-bac1-c49b34e45e75""",NA,NA,NA,2,CNTRAP_2002O
CHILEC_2002O,Chile EC,2002-11-18,2003-02-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2644/download""",NA,NA,NA,2,CHILEC_2002O
ECLEMA_2002A,EC Lebanon Euro-Med Association Agreement,2002-06-17,2006-04-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:22006A0530(01)&from=EN""",NA,NA,NA,2,ECLEMA_2002A
GGODED_2002O,GUAMGUUAM Organization For Democracy And Economic Development,2002-07-20,2003-12-10,"""https://guam-organization.org/en/agreement-on-establishment-of-free-trade-area-between-the-guuam-participating-states/""",NA,NA,NA,2,GMODED_2002O
JOR-LBN[NA]_2002O:JOR-LBN[NA]_1992O,Jordan Lebanon,2002-10-31,,"""https://findrulesoforigin.org/documents/pdf/itc00586_full.pdf""",NA,NA,NA,2,JOR-LBN[NA]_2002O:JOR-LBN[NA]_1992O
MRCSMA_2002A,MERCOSUR Mexico Auto Agreement,2002-09-27,2003-01-01,"""http://www.sice.oas.org/Trade/MERCOSURMexACE55/MERMexAuto_s.asp#A.1""",NA,NA,NA,2,MRCSMA_2002A
ALB-MKD[MCD]_2002O,Albania Macedonia (FYROM),2002-03-29,2002-07-15,"""https://wits.worldbank.org/GPTAD/PDF/archive/Albania-FYROM.pdf""",2007-07-26,NA,NA,1,ALB-MKD[MCD]_2002O
JPN-SGP[NA]_2002O,Japan Singapore,2002-01-13,2002-11-30,"""https://www.mofa.go.jp/region/asia-paci/singapore/jsepa-1.pdf""",NA,NA,NA,2,JPN-SGP[NA]_2002O
HRV-TUR[NA]_2002O,Turkey Croatia,2002-03-13,2003-07-01,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/turcrofta.pdf&mode=download""",NA,NA,NA,2,HRV-TUR[NA]_2002O
EFTSNG_2002O,EFTA Singapore,2002-06-26,2003-01-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/singapore/EFTA-Singapore%20Free%20Trade%20Agreement.pdf""",NA,NA,NA,1,EFTSNG_2002O
BIH-TUR[NA]_2002O:BIH-TUR[NA]_2002O,Turkey Bosnia And Herzegovina,2002-07-03,2003-07-01,"""https://www.wipo.int/edocs/lexdocs/treaties/en/ba-tr/trt_ba_tr.pdf""",NA,NA,NA,2,BIH-TUR[NA]_2002O
LKA-PAK[NA]_2002O,Pakistan Sri Lanka,2002-08-01,2005-06-12,"""https://www.commerce.gov.pk/wp-content/uploads/pdf/PSFTA_Text.pdf""",NA,NA,NA,2,LKA-PAK[NA]_2002O
ALB-HRV[NA]_2002O,Croatia Albania,2002-09-27,2003-06-01,"""https://www.wipo.int/wipolex/en/treaties/details/455""",NA,NA,NA,2,ALB-HRV[NA]_2002O
BGR-LVA[NA]_2002O,Bulgaria Latvia,2002-10-16,,"""https://m.likumi.lv/ta/id/69692-free-trade-agreement-between-the-republic-of-latvia-and-the-republic-of-bulgaria""",NA,NA,NA,2,BGR-LVA[NA]_2002O
STHACU_2002O:STHACU_1969O,Southern African Customs Union (SACU),2002-10-21,2004-07-15,"""https://wits.worldbank.org/GPTAD/PDF/archive/SACU.pdf""",NA,NA,NA,2,STHACU_2002O
HRV-LTU[NA]_2002O,Croatia Lithuania,2002-10-24,2003-05-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Croatia-Lithuania.pdf""",2004-05-01,NA,NA,1,HRV-LTU[NA]_2002O
BIH-MDA[MLD]_2002O,Moldova Bosnia And Herzegovina,2002-12-23,2004-10-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/Moldova-BosniaHerzegovina.pdf""",2007-07-26,NA,NA,1,BIH-MDA[MLD]_2002O
BGR-SRB[SRB]_2003O,Bulgaria Serbia,2003-11-13,2004-06-01,"""""",NA,NA,1,2,BGR-SRB[SRB]_2003O
CHILFT_2003O,Chile EFTA,2003-06-26,2004-12-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/chile/EFTA-Chile%20Free%20Trade%20Agreement.pdf""",NA,NA,NA,1,CHLEFT_2003O
ECNCOT_2003A,Economic Cooperation Organization Trade Agreement (ECOTA),2003-07-17,2008-01-01,"""https://wits.worldbank.org/GPTAD/PDF/archive/ECO.pdf""",NA,NA,NA,2,ECNCOT_2003A
MKD-ROU[MCD]_2003O,Macedonia Romania,2003-02-07,,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/romfyromfta.pdf&mode=download""",NA,NA,NA,2,MKD-ROU[MCD]_2003O
MDA-SRB[MLS]_2003O,Moldova Serbia,2003-11-13,2004-09-01,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/molsermonfta.pdf&mode=download""",NA,NA,NA,2,MDA-SRB[MLS]_2003O
ROU-SRB[SRB]_2003O,Romania Serbia,2003-12-23,2004-07-01,"""""",NA,NA,1,2,ROU-SRB[SRB]_2003O
CHL-KOR[KOR]_2003O,Korea Republic Of Chile,2003-02-15,2004-04-01,"""http://www.sice.oas.org/Trade/Chi-SKorea_e/CHL_KOR_FullText_e/CHL_KOR_FullText_e.pdf""",NA,NA,NA,1,CHL-KOR[KOR]_2003O
AUS-SGP[NA]_2003O,Singapore Australia,2003-02-17,2003-07-28,"""https://wits.worldbank.org/GPTAD/PDF/archive/Singapore-Australia.pdf""",NA,NA,NA,1,AUS-SGP[NA]_2003O
AFG-IND[NA]_2003O:AFG-IND[NA]_2003O,India Afghanistan,2003-03-06,2003-05-13,"""https://wits.worldbank.org/GPTAD/PDF/archive/Afghanistan-India.pdf""",NA,NA,NA,2,AFG-IND[NA]_2003O
ALB-BGR[NA]_2003O,Albania Bulgaria,2003-03-26,,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/albbulfta.pdf&mode=download""",NA,NA,NA,2,ALB-BGR[NA]_2003O
BIH-ROU[NA]_2003O,Romania Bosnia And Herzegovina,2003-10-24,2005-02-14,"""https://www.worldtradelaw.net/document.php?id=fta/agreements/rombosherfta.pdf""",NA,NA,NA,2,BIH-ROU[NA]_2003O
ALB-BIH[NA]_2003O,Albania Bosnia And Herzegovina,2003-04-15,2004-12-01,"""https://www.wipo.int/wipolex/en/text/238588""",,NA,NA,2,ALB-BIH[NA]_2003O
SGP-USA[NA]_2003O,US Singapore,2003-05-06,2004-01-01,"""https://ustr.gov/sites/default/files/uploads/agreements/fta/singapore/asset_upload_file708_4036.pdf""",NA,NA,NA,2,SGP-USA[NA]_2003O
ALB-ROU[NA]_2003O,Albania Romania,2003-06-01,,"""https://wits.worldbank.org/GPTAD/PDF/archive/albania-romania.pdf""",NA,NA,NA,2,ALB-ROU[NA]_2003O
